# ESP-IDF Partition Table for ESP32
# Name,     Type,  SubType,  Offset,     Size, Flags
# partition table           0x08000,   0x1000,
otadata,    data,   ota,    0x09000,   0x2000,
phy_init,   data,   phy,    0x0b000,   0x1000,
lcmcert_1,  0x65,   0x18,   0x0c000,   0x1000,
lcmcert_2,  0x65,   0x18,   0x0d000,   0x1000,
nvs,        data,   nvs,    0x0e000,   0xd000,
# three KaRadio partitions
device,	    0x40,   0x00,   0x1b000,   0x1000,
device1,    0x42,   0x00,   0x1c000,   0x1000,
hardware,   data,   nvs,    0x1d000,   0x3000,
#user can redefine nvs to minimum 0x4000 and extras for total 0x12000
ota_1,      app,    ota_1,  0x20000,  0xd0000,
#from here, user can define rest of ptable with at least ota_0 at least as big as ota_1
stations,   0x41,   0x00,   0xf0000,  0x10000,
ota_0,      app,    ota_0, 0x100000, 0x300000,
